Day,T,TM,Tm,SLP,H,PP,VV,V,VM,VG,RA,SN,TS,FG
29,-,-,-,-,-,-,-,-,-,-,-,-,-,-
30,-,-,-,-,-,-,-,-,-,-,-,-,-,-
31,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1,25,30,20,1017.1,58,0,40.1,0.9,3.5,-, , , , 
2,25.2,28.9,17.8,1016,36,0,32.5,18.5,25.9,-, , , , 
3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7,-,-,-,-,-,-,-,-,-,-,-,-,-,-
8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
9,-,-,-,-,-,-,-,-,-,-,-,-,-,-
10,16.1,26.1,12.8,1019.4,54,0,34.9,28.7,50,-, , , , 
11,-,-,-,-,-,-,-,-,-,-,-,-,-,-
12,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13,,,,,,,,,,, , , , 
14,-,-,-,-,-,-,-,-,-,-,-,-,-,-
15,-,-,-,-,-,-,-,-,-,-,-,-,-,-
16,,,,,,,,,,, , , , 
17,-,-,-,-,-,-,-,-,-,-,-,-,-,-
18,,,,,,,,,,, , , , 
19,-,-,-,-,-,-,-,-,-,-,-,-,-,-
20,-,-,-,-,-,-,-,-,-,-,-,-,-,-
21,-,-,-,-,-,-,-,-,-,-,-,-,-,-
22,-,-,-,-,-,-,-,-,-,-,-,-,-,-
23,-,-,-,-,-,-,-,-,-,-,-,-,-,-
24,-,-,-,-,-,-,-,-,-,-,-,-,-,-
25,-,-,-,-,-,-,-,-,-,-,-,-,-,-
26,-,-,-,-,-,-,-,-,-,-,-,-,-,-
27,-,-,-,-,-,-,-,-,-,-,-,-,-,-
28,16.2,22.8,7.2,1020.1,41,0,41.2,5.6,14.8,-, , , , 
29,16.7,22.8,7.8,1019.6,39,0,41.2,7.4,14.8,-, , , , 
30,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2,12.4,20,2.2,1025,42,0,41,20.7,25.9,-, , , , 
3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7,-,-,-,-,-,-,-,-,-,-,-,-,-,-
8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
9,14.7,17.8,10,1017.9,40,0,37.5,20.4,29.4,-, , , , 
10,-,-,-,-,-,-,-,-,-,-,-,-,-,-
11,-,-,-,-,-,-,-,-,-,-,-,-,-,-
12,16.4,23.9,7.8,1019.5,54,0,43.9,17,25.9,-, , , , 
13,-,-,-,-,-,-,-,-,-,-,-,-,-,-
14,-,-,-,-,-,-,-,-,-,-,-,-,-,-
15,-,-,-,-,-,-,-,-,-,-,-,-,-,-
16,-,-,-,-,-,-,-,-,-,-,-,-,-,-
17,-,-,-,-,-,-,-,-,-,-,-,-,-,-
18,-,-,-,-,-,-,-,-,-,-,-,-,-,-
19,,,,,,,,,,, , , , 
20,-,-,-,-,-,-,-,-,-,-,-,-,-,-
21,-,-,-,-,-,-,-,-,-,-,-,-,-,-
22,-,-,-,-,-,-,-,-,-,-,-,-,-,-
23,-,-,-,-,-,-,-,-,-,-,-,-,-,-
24,-,-,-,-,-,-,-,-,-,-,-,-,-,-
25,,,,,,,,,,, , , , 
26,,,,,,,,,,, , , , 
27,-,-,-,-,-,-,-,-,-,-,-,-,-,-
28,20.3,25,13.9,1010,30,0,34.3,18.3,18.3,-, , , , 
29,-,-,-,-,-,-,-,-,-,-,-,-,-,-
30,11.9,17.2,2.8,1022.9,50,0,10.5,25.9,35.2,-, , , , 
31,9.4,18.9,0,1027.2,47,0,37.5,19.3,25.9,-, , , , 
1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13.8,23.9,1.1,1022.8,23,0,48.8,13,18.3,-, , , , 
5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7,-,-,-,-,-,-,-,-,-,-,-,-,-,-
8,13.5,22.2,3.9,1020.2,45,0,40.1,24.1,29.4,-, , , , 
9,-,-,-,-,-,-,-,-,-,-,-,-,-,-
10,-,-,-,-,-,-,-,-,-,-,-,-,-,-
11,13.2,22.2,2.2,1017.9,38,0,43.8,10.2,18.3,-, , , , 
12,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13,-,-,-,-,-,-,-,-,-,-,-,-,-,-
14,-,-,-,-,-,-,-,-,-,-,-,-,-,-
15,-,-,-,-,-,-,-,-,-,-,-,-,-,-
16,-,-,-,-,-,-,-,-,-,-,-,-,-,-
17,,,,,,,,,,, , , , 
18,-,-,-,-,-,-,-,-,-,-,-,-,-,-
19,,,,,,,,,,, , , , 
20,,,,,,,,,,, , , , 
21,19.3,27.8,7.2,1015.4,26,0,43,6.5,11.1,-, , , , 
22,18.6,28.9,3.9,1018.3,32,0,43.9,7.4,11.1,-, , , , 
23,20,28.9,7.8,1018.5,32,0,47.5,9.3,18.3,-, , , , 
24,-,-,-,-,-,-,-,-,-,-,-,-,-,-
25,-,-,-,-,-,-,-,-,-,-,-,-,-,-
26,-,-,-,-,-,-,-,-,-,-,-,-,-,-
27,,,,,,,,,,, , , , 
28,,,,,,,,,,, , , , 
29,,,,,,,,,,, , , , 
30,19.4,27.8,7.8,1016.1,-,0,43.8,16.5,18.3,-, , , , 
31,19.4,27.2,8.9,1017.5,28,0,48,11.9,22.2,-, , , , 
1,20.2,27.2,7.2,1018.5,20,0,47,24.4,29.4,-, , , , 
2,18.5,27.2,7.8,1018.5,24,0,41.2,15,22.2,-, , , , 
3,19,27.8,7.2,1017.4,23,0,43.8,13.9,22.2,-, , , , 
4,,,,,,,,,,, , , , 
5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,,,,,,,,,,, , , , 
7,,,,,,,,,,, , , , 
8,19,27.2,5,1022.2,34,0,48.8,13.7,18.3,-, , , , 
9,18.3,27.2,7.2,1022.3,36,0,43.8,6.5,14.8,-, , , , 
10,19.6,28.9,7.2,1017.6,31,0,43,13.3,25.9,-, , , , 
11,,,,,,,,,,, , , , 
12,,,,,,,,,,, , , , 
13,,,,,,,,,,, , , , 
14,19.7,28.9,8.9,1014,31,0,24.9,20.9,35.2,-, , , , 
15,22,27.8,11.1,1010.6,23,0,36,15.6,25.9,-, , , , 
16,22.2,30,8.9,1006.7,24,0,41,19.1,25.9,-, , , , 
17,,,,,,,,,,, , , , 
18,,,,,,,,,,, , , , 
19,,,,,,,,,,, , , , 
20,-,-,-,-,-,-,-,-,-,-,-,-,-,-
21,26.9,32.2,17.8,1007.2,17,0,24.3,21.3,25.9,-, , , , 
22,25.2,28.9,15,1009.1,29,0,28,19.3,25.9,-, , , , 
23,-,-,-,-,-,-,-,-,-,-,-,-,-,-
24,-,-,-,-,-,-,-,-,-,-,-,-,-,-
25,21,28.9,11.1,1021,26,0,41,28.7,31.3,-, , , , 
26,,,,,,,,,,, , , , 
27,,,,,,,,,,, , , , 
28,,,,,,,,,,, , , , 
1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2,14.1,21.1,2.8,1023.2,38,0,42,24.4,29.4,-, , , , 
3,16.4,25,3.9,1019.5,31,0,46.2,8.3,18.3,-, , , , 
4,21,26.1,8.9,1013,28,0,47,8.1,11.1,-, , , , 
5,,,,,,,,,,, , , , 
6,,,,,,,,,,, , , , 
7,,,,,,,,,,, , , , 
8,16.6,25,7.8,1011.8,28,0,43,28.2,42.4,-, , , , 
9,17.9,23.9,6.1,1018.1,26,0,40.1,25.6,31.3,-, , , , 
10,16.5,23.9,0,1020.8,26,0,43.8,14.8,18.3,-, , , , 
11,,,,,,,,,,, , , , 
12,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13,,,,,,,,,,, , , , 
14,,,,,,,,,,, , , , 
15,16.5,22.8,10,1016.3,46,0,22.5,42.6,50,-, , , , 
16,14.7,22.8,6.1,1019.3,30,0,38.8,24.4,38.9,-, , , , 
17,-,-,-,-,-,-,-,-,-,-,-,-,-,-
18,-,-,-,-,-,-,-,-,-,-,-,-,-,-
19,-,-,-,-,-,-,-,-,-,-,-,-,-,-
20,20.6,27.2,7.8,1009.5,20,0,29.9,12,18.3,-, , , , 
21,-,-,-,-,-,-,-,-,-,-,-,-,-,-
22,,,,,,,,,,, , , , 
23,-,-,-,-,-,-,-,-,-,-,-,-,-,-
24,-,-,-,-,-,-,-,-,-,-,-,-,-,-
25,-,-,-,-,-,-,-,-,-,-,-,-,-,-
26,-,-,-,-,-,-,-,-,-,-,-,-,-,-
27,-,-,-,-,-,-,-,-,-,-,-,-,-,-
28,-,-,-,-,-,-,-,-,-,-,-,-,-,-
29,,,,,,,,,,, , , , 
30,-,-,-,-,-,-,-,-,-,-,-,-,-,-
31,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,23,28.9,11.1,1012.4,29,0,50.1,9.6,18.3,-, , , , 
5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7,-,-,-,-,-,-,-,-,-,-,-,-,-,-
8,28.2,36.1,16.1,1006,21,0,40.1,24.1,29.4,-, , , , 
9,-,-,-,-,-,-,-,-,-,-,-,-,-,-
10,-,-,-,-,-,-,-,-,-,-,-,-,-,-
11,29.2,38.9,18.9,1004,20,0,43.8,13.9,18.3,-, , , , 
12,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13,,,,,,,,,,, , , , 
14,,,,,,,,,,, , , , 
15,,,,,,,,,,, , , , 
16,28.8,37.2,17.2,1008.2,22,0,50.1,0.9,3.5,-, , , , 
17,-,-,-,-,-,-,-,-,-,-,-,-,-,-
18,31.3,38.9,17.8,1011.5,15,0,-,25.4,31.3,-, , , , 
19,33.5,40,20,1007.9,15,0,10,19.4,27.8,-, , , , 
20,-,-,-,-,-,-,-,-,-,-,-,-,-,-
21,,,,,,,,,,, , , , 
22,,,,,,,,,,, , , , 
23,,,,,,,,,,, , , , 
24,26.2,33.9,12.8,1008.4,16,0,43,20,25.9,-, , , , 
25,29.6,32.8,25,1005.5,20,0,34.9,35.6,40.7,-, , , , 
26,26.4,31.1,15,1012.2,26,0,34.4,23.5,31.3,-, , , , 
27,,,,,,,,,,, , , , 
28,-,-,-,-,-,-,-,-,-,-,-,-,-,-
29,,,,,,,,,,, , , , 
30,,,,,,,,,,, , , , 
1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2,26.2,32.8,15,1014.5,26,0,42.5,18.5,29.4,-, , , , 
3,29.4,36.1,17.8,1014,19,0,36.2,14.8,25.9,-, , , , 
4,31.4,37.2,18.9,1015.4,18,0,36,17,33.5,-, , , , 
5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7,-,-,-,-,-,-,-,-,-,-,-,-,-,-
8,,,,,,,,,,, , , , 
9,,,,,,,,,,, , , , 
10,,,,,,,,,,, , , , 
11,-,-,-,-,-,-,-,-,-,-,-,-,-,-
12,30,32.8,27.2,1002,21,0,7.2,28.2,31.3,-, , , , 
13,25.7,32.2,20,1004.9,30,0,18.8,24.6,38.9,-, , , , 
14,26.5,28.9,22.2,1014.2,23,0,40.1,28.2,42.4,-, , , , 
15,-,-,-,-,-,-,-,-,-,-,-,-,-,-
16,,,,,,,,,,, , , , 
17,,,,,,,,,,, , , , 
18,,,,,,,,,,, , , , 
19,-,-,-,-,-,-,-,-,-,-,-,-,-,-
20,31.9,37.2,21.1,1007.5,23,0,39.6,14.1,18.3,-, , , , 
21,-,-,-,-,-,-,-,-,-,-,-,-,-,-
22,31.2,36.1,22.2,1008.6,25,0,25.6,26.5,42.4,-, , , , 
23,-,-,-,-,-,-,-,-,-,-,-,-,-,-
24,-,-,-,-,-,-,-,-,-,-,-,-,-,-
25,32.9,40,22.2,1007.2,17,0,8.4,13.9,22.2,-, , , , 
26,,,,,,,,,,, , , , 
27,-,-,-,-,-,-,-,-,-,-,-,-,-,-
28,,,,,,,,,,, , , , 
29,,,,,,,,,,, , , , 
30,-,-,-,-,-,-,-,-,-,-,-,-,-,-
31,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2,31.1,37.8,20,1009.5,17,0,-,-,-,-, , , , 
3,33.5,41.1,22.2,1010.5,20,0,-,6.5,14.8,-, , , , 
4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,36.3,42.8,27.2,1008.7,20,0,6.1,22,29.4,-, , , , 
7,,,,,,,,,,, , , , 
8,,,,,,,,,,, , , , 
9,-,-,-,-,-,-,-,-,-,-,-,-,-,-
10,-,-,-,-,-,-,-,-,-,-,-,-,-,-
11,,,,,,,,,,, , , , 
12,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13,37.5,42.8,28.9,1008.2,15,0,38.8,14.8,22.2,-, , , , 
14,38.3,43.9,26.1,1007,12,0,42.5,5.6,14.8,-, , , , 
15,37.3,42.2,27.2,1005.1,13,0,45.1,10.2,18.3,-, , , , 
16,,,,,,,,,,, , , , 
17,-,-,-,-,-,-,-,-,-,-,-,-,-,-
18,,,,,,,,,,, , , , 
19,-,-,-,-,-,-,-,-,-,-,-,-,-,-
20,,,,,,,,,,, , , , 
21,-,-,-,-,-,-,-,-,-,-,-,-,-,-
22,41.2,47.2,27.8,1004.2,13,0,34.9,13.9,22.2,-, , , , 
23,-,-,-,-,-,-,-,-,-,-,-,-,-,-
24,-,-,-,-,-,-,-,-,-,-,-,-,-,-
25,38.5,43.9,25,1007,12,0,-,12,18.3,-, , , , 
26,-,-,-,-,-,-,-,-,-,-,-,-,-,-
27,-,-,-,-,-,-,-,-,-,-,-,-,-,-
28,40.2,45,26.1,1007.1,13,0,33.8,11.1,29.4,-, , , , 
29,,,,,,,,,,, , , , 
30,,,,,,,,,,, , , , 
1,39.4,45,27.2,1008,10,0,37.5,25,29.4,-, , , , 
2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,38.8,46.1,27.2,1007.9,12,0,27.7,27.4,38.9,-, , , , 
5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7,38.2,45,22.8,1004.2,-,0,42.5,27.2,38.9,-, , , , 
8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
9,-,-,-,-,-,-,-,-,-,-,-,-,-,-
10,,,,,,,,,,, , , , 
11,,,,,,,,,,, , , , 
12,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13,-,-,-,-,-,-,-,-,-,-,-,-,-,-
14,-,-,-,-,-,-,-,-,-,-,-,-,-,-
15,-,-,-,-,-,-,-,-,-,-,-,-,-,-
16,-,-,-,-,-,-,-,-,-,-,-,-,-,-
17,-,-,-,-,-,-,-,-,-,-,-,-,-,-
18,-,-,-,-,-,-,-,-,-,-,-,-,-,-
19,-,-,-,-,-,-,-,-,-,-,-,-,-,-
20,-,-,-,-,-,-,-,-,-,-,-,-,-,-
21,,,,,,,,,,, , , , 
22,40.3,47.8,28.9,1005,-,0,36.2,19.4,29.4,-, , , , 
23,-,-,-,-,-,-,-,-,-,-,-,-,-,-
24,-,-,-,-,-,-,-,-,-,-,-,-,-,-
25,40.4,47.2,26.1,1004.5,-,0,24.9,17.8,33.5,-, , , , 
26,-,-,-,-,-,-,-,-,-,-,-,-,-,-
27,-,-,-,-,-,-,-,-,-,-,-,-,-,-
28,41,46.1,27.8,1005.3,12,0,10.6,12.6,18.3,-, , , , 
29,-,-,-,-,-,-,-,-,-,-,-,-,-,-
30,,,,,,,,,,, , , , 
31,,,,,,,,,,, , , , 
1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,39.7,46.1,27.8,1005.5,-,0,36.2,24.1,29.4,-, , , , 
7,-,-,-,-,-,-,-,-,-,-,-,-,-,-
8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
9,-,-,-,-,-,-,-,-,-,-,-,-,-,-
10,-,-,-,-,-,-,-,-,-,-,-,-,-,-
11,-,-,-,-,-,-,-,-,-,-,-,-,-,-
12,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13,-,-,-,-,-,-,-,-,-,-,-,-,-,-
14,-,-,-,-,-,-,-,-,-,-,-,-,-,-
15,-,-,-,-,-,-,-,-,-,-,-,-,-,-
16,-,-,-,-,-,-,-,-,-,-,-,-,-,-
17,-,-,-,-,-,-,-,-,-,-,-,-,-,-
18,-,-,-,-,-,-,-,-,-,-,-,-,-,-
19,-,-,-,-,-,-,-,-,-,-,-,-,-,-
20,-,-,-,-,-,-,-,-,-,-,-,-,-,-
21,-,-,-,-,-,-,-,-,-,-,-,-,-,-
22,-,-,-,-,-,-,-,-,-,-,-,-,-,-
23,-,-,-,-,-,-,-,-,-,-,-,-,-,-
24,-,-,-,-,-,-,-,-,-,-,-,-,-,-
25,-,-,-,-,-,-,-,-,-,-,-,-,-,-
26,-,-,-,-,-,-,-,-,-,-,-,-,-,-
27,-,-,-,-,-,-,-,-,-,-,-,-,-,-
28,-,-,-,-,-,-,-,-,-,-,-,-,-,-
29,-,-,-,-,-,-,-,-,-,-,-,-,-,-
30,-,-,-,-,-,-,-,-,-,-,-,-,-,-
31,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7,-,-,-,-,-,-,-,-,-,-,-,-,-,-
8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
9,-,-,-,-,-,-,-,-,-,-,-,-,-,-
10,33.4,37.8,22.8,1009,20,0,36,19.3,35.2,-, , , , 
11,-,-,-,-,-,-,-,-,-,-,-,-,-,-
12,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13,-,-,-,-,-,-,-,-,-,-,-,-,-,-
14,-,-,-,-,-,-,-,-,-,-,-,-,-,-
15,-,-,-,-,-,-,-,-,-,-,-,-,-,-
16,-,-,-,-,-,-,-,-,-,-,-,-,-,-
17,-,-,-,-,-,-,-,-,-,-,-,-,-,-
18,-,-,-,-,-,-,-,-,-,-,-,-,-,-
19,-,-,-,-,-,-,-,-,-,-,-,-,-,-
20,-,-,-,-,-,-,-,-,-,-,-,-,-,-
21,-,-,-,-,-,-,-,-,-,-,-,-,-,-
22,-,-,-,-,-,-,-,-,-,-,-,-,-,-
23,-,-,-,-,-,-,-,-,-,-,-,-,-,-
24,-,-,-,-,-,-,-,-,-,-,-,-,-,-
25,-,-,-,-,-,-,-,-,-,-,-,-,-,-
26,-,-,-,-,-,-,-,-,-,-,-,-,-,-
27,-,-,-,-,-,-,-,-,-,-,-,-,-,-
28,-,-,-,-,-,-,-,-,-,-,-,-,-,-
29,-,-,-,-,-,-,-,-,-,-,-,-,-,-
30,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7,-,-,-,-,-,-,-,-,-,-,-,-,-,-
8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
9,-,-,-,-,-,-,-,-,-,-,-,-,-,-
10,-,-,-,-,-,-,-,-,-,-,-,-,-,-
11,-,-,-,-,-,-,-,-,-,-,-,-,-,-
12,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13,24.3,32.8,15,1014.2,32,0,43.8,14.8,18.3,-, , , , 
14,-,-,-,-,-,-,-,-,-,-,-,-,-,-
15,-,-,-,-,-,-,-,-,-,-,-,-,-,-
16,-,-,-,-,-,-,-,-,-,-,-,-,-,-
17,-,-,-,-,-,-,-,-,-,-,-,-,-,-
18,23.5,30,12.8,1012.6,30,0,42.5,18.5,25.9,-, , , , 
19,24.4,32.2,13.9,1011,24,0,45.1,11.1,18.3,-, , , , 
20,-,-,-,-,-,-,-,-,-,-,-,-,-,-
21,-,-,-,-,-,-,-,-,-,-,-,-,-,-
22,-,-,-,-,-,-,-,-,-,-,-,-,-,-
23,-,-,-,-,-,-,-,-,-,-,-,-,-,-
24,,,,,,,,,,, , , , 
25,-,-,-,-,-,-,-,-,-,-,-,-,-,-
26,-,-,-,-,-,-,-,-,-,-,-,-,-,-
27,,,,,,,,,,, , , , 
28,,,,,,,,,,, , , , 
29,26.7,32.2,15,1007.6,21,0,45.1,17.6,25.9,-, , , , 
30,21.8,28.9,12.2,1010.7,31,0,23.7,14.8,25.9,-, , , , 
31,22,28.9,11.1,1011,28,0,34.9,8.1,18.3,-, , , , 
1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2,26,31.1,16.1,1009.4,25,0,43,14.1,25.9,-, , , , 
3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,18.5,22.2,13.9,1015.8,24,0,34.9,17.6,22.2,-, , , , 
6,18.2,22.8,11.1,1009.2,22,0,40.1,6.5,11.1,-, , , , 
7,,,,,,,,,,, , , , 
8,,,,,,,,,,, , , , 
9,,,,,,,,,,, , , , 
10,19.8,27.2,15,1014.9,72,0,43,9.3,22.2,-, , , , 
11,18.2,23.9,12.2,1016.6,45,0,43.9,26.7,29.4,-, , , , 
12,16.1,22.8,7.2,1017.2,42,0,43,30.9,38.9,-, , , , 
13,,,,,,,,,,, , , , 
14,,,,,,,,,,, , , , 
15,,,,,,,,,,, , , , 
16,16.1,22.8,5,1019.2,39,0,41,26.7,35.2,-, , , , 
17,14.6,21.1,3.9,1013.7,45,0,46,11.1,18.3,-, , , , 
18,15.4,22.8,3.9,1010.2,37,0,40.1,6.7,14.8,-, , , , 
19,-,-,-,-,-,-,-,-,-,-,-,-,-,-
20,,,,,,,,,,, , , , 
21,,,,,,,,,,, , , , 
22,-,-,-,-,-,-,-,-,-,-,-,-,-,-
23,,,,,,,,,,, , , , 
24,19.7,26.1,8.9,1015.9,44,0,30.9,34.8,42.4,-, , , , 
25,17.1,23.9,7.8,1018.5,35,0,41,29.8,31.3,-, , , , 
26,14.8,21.1,6.1,1019.8,50,0,37.5,33.7,42.4,-, , , , 
27,,,,,,,,,,, , , , 
28,,,,,,,,,,, , , , 
29,-,-,-,-,-,-,-,-,-,-,-,-,-,-
30,,,,,,,,,,, , , , 
1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,14.9,22.8,2.2,1018.3,34,0,46,16.3,22.2,-, , , , 
4,14.1,22.8,3.9,1014.5,39,0,40.1,11.1,14.8,-, , , , 
5,16.4,20,7.8,1016.3,44,0,40.1,22.6,35.2,-, , , , 
6,,,,,,,,,,, , , , 
7,-,-,-,-,-,-,-,-,-,-,-,-,-,-
8,,,,,,,,,,, , , , 
9,,,,,,,,,,, , , , 
10,12.9,17.8,3.9,1021.9,44,0,43.8,21.3,25.9,-, , , , 
